AddVertex, 0.07255325466394424, 0.16989357769489288, 0.09986092150211334, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.0, 0.16989357769489288, 0.12343490868806839, 0.0, 0.7943663001060486, 0.6074098944664001
AddVertex, 0.0, -0.21000000834465027, -6.842669364459653e-08, 0.0, -1.0, 0.0
AddVertex, 0.038143500685691833, -0.19972188770771027, 0.05249995365738869, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, -2.6206379288851167e-09, -0.19972188770771027, 0.06489352136850357, 0.0, -0.9415875673294067, 0.33671072125434875
AddVertex, 0.0, -0.1234348937869072, 0.16989357769489288, 0.0, -0.573503851890564, 0.8191778063774109
AddVertex, 0.09986097365617752, -0.1234348937869072, 0.13744677603244781, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.1173936054110527, -0.06489358097314835, 0.16157837212085724, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 2.9672975188077544e-09, -0.06489358097314835, 0.19972185790538788, 0.0, -0.3003021478652954, 0.9538254737854004
AddVertex, 0.0, 0.06489356607198715, 0.19972188770771027, 0.0, 0.3003021478652954, 0.9538254737854004
AddVertex, 0.1173936128616333, 0.06489356607198715, 0.16157838702201843, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.09986097365617752, 0.12343490868806839, 0.13744677603244781, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.0, 0.12343490868806839, 0.16989357769489288, 0.0, 0.573503851890564, 0.8191778063774109
AddVertex, -1.0071218525808945e-08, 0.19972188770771027, 0.06489357352256775, 0.0, 0.9415875673294067, 0.33671072125434875
AddVertex, 0.03814352676272392, 0.19972188770771027, 0.05249999091029167, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, -4.022018629257218e-08, 0.21000000834465027, -1.2378505687138386e-07, 0.0, 1.0, 0.0
AddVertex, -8.208573376577988e-09, -0.16989359259605408, 0.1234348863363266, 0.0, -0.7943663001060486, 0.6074098944664001
AddVertex, 0.07255324721336365, -0.16989359259605408, 0.09986091405153275, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.09986097365617752, -0.1234348937869072, 0.13744677603244781, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.0, -0.1234348937869072, 0.16989357769489288, 0.0, -0.573503851890564, 0.8191778063774109
AddVertex, 0.12343494594097137, -9.179391469160691e-09, 0.1698935627937317, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.19972194731235504, -9.179391469160691e-09, 0.06489352136850357, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.18994687497615814, 0.06489356607198715, 0.06171741336584091, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.1173936128616333, 0.06489356607198715, 0.16157838702201843, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.07255325466394424, 0.16989357769489288, 0.09986092150211334, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.11739363521337509, 0.16989357769489288, 0.03814343735575676, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.06171752139925957, 0.19972188770771027, 0.02005317248404026, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.03814352676272392, 0.19972188770771027, 0.05249999091029167, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.038143500685691833, -0.19972188770771027, 0.05249995365738869, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.061717476695775986, -0.19972188770771027, 0.020053153857588768, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.1173936203122139, -0.16989359259605408, 0.03814343735575676, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.07255324721336365, -0.16989359259605408, 0.09986091405153275, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.1173936054110527, -0.06489358097314835, 0.16157837212085724, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.18994684517383575, -0.06489358097314835, 0.061717405915260315, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.19972194731235504, -9.179391469160691e-09, 0.06489352136850357, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.12343494594097137, -9.179391469160691e-09, 0.1698935627937317, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.09986097365617752, 0.12343490868806839, 0.13744677603244781, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.1615784615278244, 0.12343490868806839, 0.052499957382678986, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.11739363521337509, 0.16989357769489288, 0.03814343735575676, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.07255325466394424, 0.16989357769489288, 0.09986092150211334, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.0, -0.21000000834465027, -6.842669364459653e-08, 0.0, -1.0, 0.0
AddVertex, 0.061717476695775986, -0.19972188770771027, 0.020053153857588768, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.038143500685691833, -0.19972188770771027, 0.05249995365738869, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.09986097365617752, -0.1234348937869072, 0.13744677603244781, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.1615784615278244, -0.1234348937869072, 0.052499957382678986, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.18994684517383575, -0.06489358097314835, 0.061717405915260315, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.1173936054110527, -0.06489358097314835, 0.16157837212085724, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.1173936128616333, 0.06489356607198715, 0.16157838702201843, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.18994687497615814, 0.06489356607198715, 0.06171741336584091, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.1615784615278244, 0.12343490868806839, 0.052499957382678986, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.09986097365617752, 0.12343490868806839, 0.13744677603244781, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.03814352676272392, 0.19972188770771027, 0.05249999091029167, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.06171752139925957, 0.19972188770771027, 0.02005317248404026, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, -4.022018629257218e-08, 0.21000000834465027, -1.2378505687138386e-07, 0.0, 1.0, 0.0
AddVertex, 0.07255324721336365, -0.16989359259605408, 0.09986091405153275, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.1173936203122139, -0.16989359259605408, 0.03814343735575676, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.1615784615278244, -0.1234348937869072, 0.052499957382678986, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.09986097365617752, -0.1234348937869072, 0.13744677603244781, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.06171752139925957, 0.19972188770771027, 0.02005317248404026, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.061717525124549866, 0.19972188770771027, -0.020053304731845856, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, -4.022018629257218e-08, 0.21000000834465027, -1.2378505687138386e-07, 0.0, 1.0, 0.0
AddVertex, 0.1173936203122139, -0.16989359259605408, 0.03814343735575676, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.1173936203122139, -0.16989359259605408, -0.038143567740917206, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.1615784615278244, -0.1234348937869072, -0.05250009521842003, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.1615784615278244, -0.1234348937869072, 0.052499957382678986, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.19972194731235504, -9.179391469160691e-09, 0.06489352136850357, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.19972194731235504, -9.179391469160691e-09, -0.06489366292953491, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.18994687497615814, 0.06489356607198715, -0.061717547476291656, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.18994687497615814, 0.06489356607198715, 0.06171741336584091, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.11739363521337509, 0.16989357769489288, 0.03814343735575676, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.11739363521337509, 0.16989357769489288, -0.0381435751914978, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.061717525124549866, 0.19972188770771027, -0.020053304731845856, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.06171752139925957, 0.19972188770771027, 0.02005317248404026, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.061717476695775986, -0.19972188770771027, 0.020053153857588768, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.061717476695775986, -0.19972188770771027, -0.02005329355597496, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.1173936203122139, -0.16989359259605408, -0.038143567740917206, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.1173936203122139, -0.16989359259605408, 0.03814343735575676, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.18994684517383575, -0.06489358097314835, 0.061717405915260315, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.18994684517383575, -0.06489358097314835, -0.06171754002571106, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.19972194731235504, -9.179391469160691e-09, -0.06489366292953491, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.19972194731235504, -9.179391469160691e-09, 0.06489352136850357, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.1615784615278244, 0.12343490868806839, 0.052499957382678986, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.1615784615278244, 0.12343490868806839, -0.05250009521842003, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.11739363521337509, 0.16989357769489288, -0.0381435751914978, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.11739363521337509, 0.16989357769489288, 0.03814343735575676, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.0, -0.21000000834465027, -6.842669364459653e-08, 0.0, -1.0, 0.0
AddVertex, 0.061717476695775986, -0.19972188770771027, -0.02005329355597496, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.061717476695775986, -0.19972188770771027, 0.020053153857588768, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.1615784615278244, -0.1234348937869072, 0.052499957382678986, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.1615784615278244, -0.1234348937869072, -0.05250009521842003, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.18994684517383575, -0.06489358097314835, -0.06171754002571106, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.18994684517383575, -0.06489358097314835, 0.061717405915260315, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.18994687497615814, 0.06489356607198715, 0.06171741336584091, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.18994687497615814, 0.06489356607198715, -0.061717547476291656, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.1615784615278244, 0.12343490868806839, -0.05250009521842003, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.1615784615278244, 0.12343490868806839, 0.052499957382678986, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.18994687497615814, 0.06489356607198715, -0.061717547476291656, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.1173936203122139, 0.06489356607198715, -0.16157853603363037, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.09986097365617752, 0.12343490868806839, -0.13744692504405975, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.1615784615278244, 0.12343490868806839, -0.05250009521842003, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.061717525124549866, 0.19972188770771027, -0.020053304731845856, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.03814353421330452, 0.19972188770771027, -0.052500128746032715, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, -4.022018629257218e-08, 0.21000000834465027, -1.2378505687138386e-07, 0.0, 1.0, 0.0
AddVertex, 0.1173936203122139, -0.16989359259605408, -0.038143567740917206, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.07255324721336365, -0.16989359259605408, -0.09986104816198349, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.09986097365617752, -0.1234348937869072, -0.13744692504405975, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.1615784615278244, -0.1234348937869072, -0.05250009521842003, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.19972194731235504, -9.179391469160691e-09, -0.06489366292953491, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.12343494594097137, -9.179391469160691e-09, -0.16989369690418243, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.1173936203122139, 0.06489356607198715, -0.16157853603363037, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.18994687497615814, 0.06489356607198715, -0.061717547476291656, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.11739363521337509, 0.16989357769489288, -0.0381435751914978, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.07255325466394424, 0.16989357769489288, -0.09986106306314468, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.03814353421330452, 0.19972188770771027, -0.052500128746032715, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.061717525124549866, 0.19972188770771027, -0.020053304731845856, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.061717476695775986, -0.19972188770771027, -0.02005329355597496, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.038143496960401535, -0.19972188770771027, -0.05250009149312973, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.07255324721336365, -0.16989359259605408, -0.09986104816198349, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.1173936203122139, -0.16989359259605408, -0.038143567740917206, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.18994684517383575, -0.06489358097314835, -0.06171754002571106, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.1173935979604721, -0.06489358097314835, -0.16157850623130798, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.12343494594097137, -9.179391469160691e-09, -0.16989369690418243, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.19972194731235504, -9.179391469160691e-09, -0.06489366292953491, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.1615784615278244, 0.12343490868806839, -0.05250009521842003, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.09986097365617752, 0.12343490868806839, -0.13744692504405975, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.07255325466394424, 0.16989357769489288, -0.09986106306314468, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.11739363521337509, 0.16989357769489288, -0.0381435751914978, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.0, -0.21000000834465027, -6.842669364459653e-08, 0.0, -1.0, 0.0
AddVertex, 0.038143496960401535, -0.19972188770771027, -0.05250009149312973, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.061717476695775986, -0.19972188770771027, -0.02005329355597496, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.1615784615278244, -0.1234348937869072, -0.05250009521842003, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.09986097365617752, -0.1234348937869072, -0.13744692504405975, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.1173935979604721, -0.06489358097314835, -0.16157850623130798, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.18994684517383575, -0.06489358097314835, -0.06171754002571106, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.0, -0.21000000834465027, -6.842669364459653e-08, 0.0, -1.0, 0.0
AddVertex, -7.579927796541597e-10, -0.19972188770771027, -0.06489366292953491, 0.0, -0.9415875673294067, -0.33671072125434875
AddVertex, 0.038143496960401535, -0.19972188770771027, -0.05250009149312973, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.09986097365617752, -0.1234348937869072, -0.13744692504405975, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, -1.1933863675039902e-08, -0.1234348937869072, -0.16989372670650482, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, -4.483283078116074e-09, -0.06489358097314835, -0.19972200691699982, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, 0.1173935979604721, -0.06489358097314835, -0.16157850623130798, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.1173936203122139, 0.06489356607198715, -0.16157853603363037, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, -4.483283078116074e-09, 0.06489356607198715, -0.1997220367193222, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, -1.1933863675039902e-08, 0.12343490868806839, -0.16989372670650482, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, 0.09986097365617752, 0.12343490868806839, -0.13744692504405975, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.03814353421330452, 0.19972188770771027, -0.052500128746032715, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 6.6925878172696684e-09, 0.19972188770771027, -0.06489371508359909, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, -4.022018629257218e-08, 0.21000000834465027, -1.2378505687138386e-07, 0.0, 1.0, 0.0
AddVertex, 0.07255324721336365, -0.16989359259605408, -0.09986104816198349, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, -7.579927796541597e-10, -0.16989359259605408, -0.12343502044677734, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, -1.1933863675039902e-08, -0.1234348937869072, -0.16989372670650482, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, 0.09986097365617752, -0.1234348937869072, -0.13744692504405975, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.12343494594097137, -9.179391469160691e-09, -0.16989369690418243, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 2.9672975188077544e-09, -9.179391469160691e-09, -0.210000142455101, 0.0, 0.0, -1.0
AddVertex, -4.483283078116074e-09, 0.06489356607198715, -0.1997220367193222, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, 0.1173936203122139, 0.06489356607198715, -0.16157853603363037, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.07255325466394424, 0.16989357769489288, -0.09986106306314468, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, -7.579927796541597e-10, 0.16989357769489288, -0.12343505024909973, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 6.6925878172696684e-09, 0.19972188770771027, -0.06489371508359909, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, 0.03814353421330452, 0.19972188770771027, -0.052500128746032715, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.038143496960401535, -0.19972188770771027, -0.05250009149312973, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, -7.579927796541597e-10, -0.19972188770771027, -0.06489366292953491, 0.0, -0.9415875673294067, -0.33671072125434875
AddVertex, -7.579927796541597e-10, -0.16989359259605408, -0.12343502044677734, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, 0.07255324721336365, -0.16989359259605408, -0.09986104816198349, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.1173935979604721, -0.06489358097314835, -0.16157850623130798, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, -4.483283078116074e-09, -0.06489358097314835, -0.19972200691699982, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, 2.9672975188077544e-09, -9.179391469160691e-09, -0.210000142455101, 0.0, 0.0, -1.0
AddVertex, 0.12343494594097137, -9.179391469160691e-09, -0.16989369690418243, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.09986097365617752, 0.12343490868806839, -0.13744692504405975, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, -1.1933863675039902e-08, 0.12343490868806839, -0.16989372670650482, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, -7.579927796541597e-10, 0.16989357769489288, -0.12343505024909973, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 0.07255325466394424, 0.16989357769489288, -0.09986106306314468, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, -4.483283078116074e-09, -0.06489358097314835, -0.19972200691699982, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, -0.1173936128616333, -0.06489358097314835, -0.16157852113246918, -0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, -0.12343494594097137, -9.179391469160691e-09, -0.16989369690418243, -0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 2.9672975188077544e-09, -9.179391469160691e-09, -0.210000142455101, 0.0, 0.0, -1.0
AddVertex, -1.1933863675039902e-08, 0.12343490868806839, -0.16989372670650482, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, -0.09986099600791931, 0.12343490868806839, -0.13744692504405975, -0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, -0.07255326211452484, 0.16989357769489288, -0.09986107051372528, -0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, -7.579927796541597e-10, 0.16989357769489288, -0.12343505024909973, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 0.0, -0.21000000834465027, -6.842669364459653e-08, 0.0, -1.0, 0.0
AddVertex, -0.038143496960401535, -0.19972188770771027, -0.05250009149312973, -0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, -7.579927796541597e-10, -0.19972188770771027, -0.06489366292953491, 0.0, -0.9415875673294067, -0.33671072125434875
AddVertex, -1.1933863675039902e-08, -0.1234348937869072, -0.16989372670650482, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, -0.09986099600791931, -0.1234348937869072, -0.13744692504405975, -0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, -0.1173936128616333, -0.06489358097314835, -0.16157852113246918, -0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, -4.483283078116074e-09, -0.06489358097314835, -0.19972200691699982, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, -4.483283078116074e-09, 0.06489356607198715, -0.1997220367193222, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, -0.1173936277627945, 0.06489356607198715, -0.16157853603363037, -0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, -0.09986099600791931, 0.12343490868806839, -0.13744692504405975, -0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, -1.1933863675039902e-08, 0.12343490868806839, -0.16989372670650482, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, 6.6925878172696684e-09, 0.19972188770771027, -0.06489371508359909, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, -0.038143523037433624, 0.19972188770771027, -0.05250013619661331, -0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, -4.022018629257218e-08, 0.21000000834465027, -1.2378505687138386e-07, 0.0, 1.0, 0.0
AddVertex, -7.579927796541597e-10, -0.16989359259605408, -0.12343502044677734, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, -0.07255324721336365, -0.16989359259605408, -0.09986104816198349, -0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, -0.09986099600791931, -0.1234348937869072, -0.13744692504405975, -0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, -1.1933863675039902e-08, -0.1234348937869072, -0.16989372670650482, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, 2.9672975188077544e-09, -9.179391469160691e-09, -0.210000142455101, 0.0, 0.0, -1.0
